Customer,Total_Sales,Total_Quantity,Num_Orders,Cluster,Cluster_Name
Land of Toys Inc.,164069.44,1631,4,2,Low-Value Customers
Lyon Souveniers,78570.34,684,3,0,Entry-Level Customers
Marseille Mini Autos,74936.14,804,3,0,Entry-Level Customers
Marta's Replicas Co.,103080.38,976,2,0,Entry-Level Customers
"Men 'R' US Retailers, Ltd.",48048.46,500,2,0,Entry-Level Customers
Microscale Inc.,33144.93,381,2,0,Entry-Level Customers
Mini Auto Werke,52263.9,532,3,0,Entry-Level Customers
Mini Caravy,80438.48,779,3,0,Entry-Level Customers
Mini Classics,85555.99,929,2,0,Entry-Level Customers
Mini Creations Ltd.,108951.13,1140,3,0,Entry-Level Customers
Mini Gifts Distributors Ltd.,654858.06,6366,17,1,Medium-Value Customers
Mini Wheels Co.,74476.18,692,3,0,Entry-Level Customers
Motor Mint Distributors Inc.,83682.16,730,3,0,Entry-Level Customers
Muscle Machine Inc,197736.94,1775,4,2,Low-Value Customers
"Norway Gifts By Mail, Co.",79224.23,787,2,0,Entry-Level Customers
Online Diecast Creations Co.,131685.3,1248,3,2,Low-Value Customers
Online Mini Collectables,57197.96,572,2,0,Entry-Level Customers
Osaka Souveniers Co.,67605.07,692,2,0,Entry-Level Customers
"Oulu Toy Supplies, Inc.",104370.38,1110,3,0,Entry-Level Customers
Petit Auto,74972.52,796,3,0,Entry-Level Customers
Quebec Home Shopping Network,74204.79,717,3,0,Entry-Level Customers
Reims Collectables,135042.94,1433,5,2,Low-Value Customers
Rovelli Gifts,137955.72,1650,3,2,Low-Value Customers
"Royal Canadian Collectables, Ltd.",74634.85,873,2,0,Entry-Level Customers
Royale Belge,33440.1,278,4,0,Entry-Level Customers
Salzburg Collectables,149798.63,1442,4,2,Low-Value Customers
"Saveley & Henriot, Co.",142874.25,1428,3,2,Low-Value Customers
Scandinavian Gift Ideas,134259.33,1359,3,2,Low-Value Customers
Signal Collectibles Ltd.,50218.51,514,2,0,Entry-Level Customers
Signal Gift Stores,82751.08,929,3,0,Entry-Level Customers
Souveniers And Things Co.,151570.98,1601,4,2,Low-Value Customers
"Stylish Desk Decors, Co.",88804.5,937,3,0,Entry-Level Customers
Suominen Souveniers,113961.15,1031,3,0,Entry-Level Customers
Super Scale Inc.,79472.07,636,2,0,Entry-Level Customers
Technics Stores Inc.,120783.07,1179,4,2,Low-Value Customers
Tekni Collectables Inc.,83228.19,906,3,0,Entry-Level Customers
The Sharp Gifts Warehouse,160010.27,1656,4,2,Low-Value Customers
"Tokyo Collectables, Ltd",120562.74,1150,4,2,Low-Value Customers
"Toms Spezialitten, Ltd",100306.58,936,2,0,Entry-Level Customers
"Toys of Finland, Co.",111250.38,1051,3,0,Entry-Level Customers
Toys4GrownUps.com,104561.95999999999,1060,3,0,Entry-Level Customers
"UK Collectables, Ltd.",118008.27,1046,3,0,Entry-Level Customers
"Vida Sport, Ltd",117713.56,1078,2,0,Entry-Level Customers
Vitachrome Inc.,88041.26,787,3,0,Entry-Level Customers
"Volvo Model Replicas, Co",75754.88,647,4,0,Entry-Level Customers
West Coast Collectables Co.,46084.64,511,2,0,Entry-Level Customers
giftsbymail.co.uk,78240.84,895,2,0,Entry-Level Customers
